2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 16:10:00.032 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527455551918080 [0;39m ==> Parameters: 
2021-07-06 16:10:00.079 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527455551918080 [0;39m <==    Updates: 2
2021-07-06 16:10:00.080 INFO  com.example.demo.job.DocJob                       :36   [32m67527455551918080 [0;39m 更新电子书下的文档结束，耗时: 77毫秒
2021-07-06 16:10:30.003 INFO  com.example.demo.job.DocJob                       :33   [32m67527581381038080 [0;39m 更新电子书下的文档开始
2021-07-06 16:10:30.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527581381038080 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:10:30.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527581381038080 [0;39m ==> Parameters: 
2021-07-06 16:10:30.041 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527581381038080 [0;39m <==    Updates: 2
2021-07-06 16:10:30.041 INFO  com.example.demo.job.DocJob                       :36   [32m67527581381038080 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:11:00.003 INFO  com.example.demo.job.DocJob                       :33   [32m67527707210158080 [0;39m 更新电子书下的文档开始
2021-07-06 16:11:00.016 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527707210158080 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:11:00.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527707210158080 [0;39m ==> Parameters: 
2021-07-06 16:11:00.183 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527707210158080 [0;39m <==    Updates: 2
2021-07-06 16:11:00.184 INFO  com.example.demo.job.DocJob                       :36   [32m67527707210158080 [0;39m 更新电子书下的文档结束，耗时: 180毫秒
2021-07-06 16:11:30.012 INFO  com.example.demo.job.DocJob                       :33   [32m67527833077026816 [0;39m 更新电子书下的文档开始
2021-07-06 16:11:30.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527833077026816 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:11:30.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527833077026816 [0;39m ==> Parameters: 
2021-07-06 16:11:30.050 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527833077026816 [0;39m <==    Updates: 2
2021-07-06 16:11:30.050 INFO  com.example.demo.job.DocJob                       :36   [32m67527833077026816 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:12:00.006 INFO  com.example.demo.job.DocJob                       :33   [32m67527958880980992 [0;39m 更新电子书下的文档开始
2021-07-06 16:12:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527958880980992 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:12:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527958880980992 [0;39m ==> Parameters: 
2021-07-06 16:12:00.046 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67527958880980992 [0;39m <==    Updates: 2
2021-07-06 16:12:00.046 INFO  com.example.demo.job.DocJob                       :36   [32m67527958880980992 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 16:12:30.004 INFO  com.example.demo.job.DocJob                       :33   [32m67528084701712384 [0;39m 更新电子书下的文档开始
2021-07-06 16:12:30.018 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528084701712384 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:12:30.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528084701712384 [0;39m ==> Parameters: 
2021-07-06 16:12:30.044 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528084701712384 [0;39m <==    Updates: 2
2021-07-06 16:12:30.045 INFO  com.example.demo.job.DocJob                       :36   [32m67528084701712384 [0;39m 更新电子书下的文档结束，耗时: 41毫秒
2021-07-06 16:13:00.012 INFO  com.example.demo.job.DocJob                       :33   [32m67528210564386816 [0;39m 更新电子书下的文档开始
2021-07-06 16:13:00.060 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528210564386816 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:13:00.061 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528210564386816 [0;39m ==> Parameters: 
2021-07-06 16:13:00.133 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528210564386816 [0;39m <==    Updates: 2
2021-07-06 16:13:00.134 INFO  com.example.demo.job.DocJob                       :36   [32m67528210564386816 [0;39m 更新电子书下的文档结束，耗时: 122毫秒
2021-07-06 16:13:30.015 INFO  com.example.demo.job.DocJob                       :33   [32m67528336406089728 [0;39m 更新电子书下的文档开始
2021-07-06 16:13:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528336406089728 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:13:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528336406089728 [0;39m ==> Parameters: 
2021-07-06 16:13:30.053 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528336406089728 [0;39m <==    Updates: 2
2021-07-06 16:13:30.053 INFO  com.example.demo.job.DocJob                       :36   [32m67528336406089728 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:14:00.010 INFO  com.example.demo.job.DocJob                       :33   [32m67528462214238208 [0;39m 更新电子书下的文档开始
2021-07-06 16:14:00.027 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528462214238208 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:14:00.027 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528462214238208 [0;39m ==> Parameters: 
2021-07-06 16:14:00.114 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528462214238208 [0;39m <==    Updates: 2
2021-07-06 16:14:00.114 INFO  com.example.demo.job.DocJob                       :36   [32m67528462214238208 [0;39m 更新电子书下的文档结束，耗时: 104毫秒
2021-07-06 16:14:30.001 INFO  com.example.demo.job.DocJob                       :33   [32m67528588005609472 [0;39m 更新电子书下的文档开始
2021-07-06 16:14:30.018 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528588005609472 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:14:30.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528588005609472 [0;39m ==> Parameters: 
2021-07-06 16:14:30.123 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528588005609472 [0;39m <==    Updates: 2
2021-07-06 16:14:30.124 INFO  com.example.demo.job.DocJob                       :36   [32m67528588005609472 [0;39m 更新电子书下的文档结束，耗时: 123毫秒
2021-07-06 16:15:00.009 INFO  com.example.demo.job.DocJob                       :33   [32m67528713868283904 [0;39m 更新电子书下的文档开始
2021-07-06 16:15:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528713868283904 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:15:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528713868283904 [0;39m ==> Parameters: 
2021-07-06 16:15:00.046 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528713868283904 [0;39m <==    Updates: 2
2021-07-06 16:15:00.046 INFO  com.example.demo.job.DocJob                       :36   [32m67528713868283904 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:15:30.016 INFO  com.example.demo.job.DocJob                       :33   [32m67528839726764032 [0;39m 更新电子书下的文档开始
2021-07-06 16:15:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528839726764032 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:15:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528839726764032 [0;39m ==> Parameters: 
2021-07-06 16:15:30.053 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528839726764032 [0;39m <==    Updates: 2
2021-07-06 16:15:30.053 INFO  com.example.demo.job.DocJob                       :36   [32m67528839726764032 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:16:00.007 INFO  com.example.demo.job.DocJob                       :33   [32m67528965518135296 [0;39m 更新电子书下的文档开始
2021-07-06 16:16:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528965518135296 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:16:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528965518135296 [0;39m ==> Parameters: 
2021-07-06 16:16:00.130 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67528965518135296 [0;39m <==    Updates: 2
2021-07-06 16:16:00.130 INFO  com.example.demo.job.DocJob                       :36   [32m67528965518135296 [0;39m 更新电子书下的文档结束，耗时: 122毫秒
2021-07-06 16:16:30.014 INFO  com.example.demo.job.DocJob                       :33   [32m67529091376615424 [0;39m 更新电子书下的文档开始
2021-07-06 16:16:30.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529091376615424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:16:30.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529091376615424 [0;39m ==> Parameters: 
2021-07-06 16:16:30.051 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529091376615424 [0;39m <==    Updates: 2
2021-07-06 16:16:30.051 INFO  com.example.demo.job.DocJob                       :36   [32m67529091376615424 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:17:00.006 INFO  com.example.demo.job.DocJob                       :33   [32m67529217172180992 [0;39m 更新电子书下的文档开始
2021-07-06 16:17:00.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529217172180992 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:17:00.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529217172180992 [0;39m ==> Parameters: 
2021-07-06 16:17:00.142 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529217172180992 [0;39m <==    Updates: 2
2021-07-06 16:17:00.142 INFO  com.example.demo.job.DocJob                       :36   [32m67529217172180992 [0;39m 更新电子书下的文档结束，耗时: 134毫秒
2021-07-06 16:17:30.001 INFO  com.example.demo.job.DocJob                       :33   [32m67529342980329472 [0;39m 更新电子书下的文档开始
2021-07-06 16:17:30.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529342980329472 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:17:30.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529342980329472 [0;39m ==> Parameters: 
2021-07-06 16:17:30.044 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529342980329472 [0;39m <==    Updates: 2
2021-07-06 16:17:30.044 INFO  com.example.demo.job.DocJob                       :36   [32m67529342980329472 [0;39m 更新电子书下的文档结束，耗时: 43毫秒
2021-07-06 16:18:00.008 INFO  com.example.demo.job.DocJob                       :33   [32m67529468838809600 [0;39m 更新电子书下的文档开始
2021-07-06 16:18:00.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529468838809600 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:18:00.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529468838809600 [0;39m ==> Parameters: 
2021-07-06 16:18:00.049 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529468838809600 [0;39m <==    Updates: 2
2021-07-06 16:18:00.049 INFO  com.example.demo.job.DocJob                       :36   [32m67529468838809600 [0;39m 更新电子书下的文档结束，耗时: 41毫秒
2021-07-06 16:18:30.013 INFO  com.example.demo.job.DocJob                       :33   [32m67529594688901120 [0;39m 更新电子书下的文档开始
2021-07-06 16:18:30.252 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529594688901120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:18:30.252 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529594688901120 [0;39m ==> Parameters: 
2021-07-06 16:18:30.278 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529594688901120 [0;39m <==    Updates: 2
2021-07-06 16:18:30.278 INFO  com.example.demo.job.DocJob                       :36   [32m67529594688901120 [0;39m 更新电子书下的文档结束，耗时: 265毫秒
2021-07-06 16:19:00.003 INFO  com.example.demo.job.DocJob                       :33   [32m67529720476078080 [0;39m 更新电子书下的文档开始
2021-07-06 16:19:00.016 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529720476078080 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:19:00.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529720476078080 [0;39m ==> Parameters: 
2021-07-06 16:19:00.070 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529720476078080 [0;39m <==    Updates: 2
2021-07-06 16:19:00.071 INFO  com.example.demo.job.DocJob                       :36   [32m67529720476078080 [0;39m 更新电子书下的文档结束，耗时: 68毫秒
2021-07-06 16:19:30.007 INFO  com.example.demo.job.DocJob                       :33   [32m67529846321975296 [0;39m 更新电子书下的文档开始
2021-07-06 16:19:30.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529846321975296 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:19:30.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529846321975296 [0;39m ==> Parameters: 
2021-07-06 16:19:30.043 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529846321975296 [0;39m <==    Updates: 2
2021-07-06 16:19:30.043 INFO  com.example.demo.job.DocJob                       :36   [32m67529846321975296 [0;39m 更新电子书下的文档结束，耗时: 36毫秒
2021-07-06 16:20:00.015 INFO  com.example.demo.job.DocJob                       :33   [32m67529972184649728 [0;39m 更新电子书下的文档开始
2021-07-06 16:20:00.029 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529972184649728 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:20:00.029 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529972184649728 [0;39m ==> Parameters: 
2021-07-06 16:20:00.053 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67529972184649728 [0;39m <==    Updates: 2
2021-07-06 16:20:00.053 INFO  com.example.demo.job.DocJob                       :36   [32m67529972184649728 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:20:30.006 INFO  com.example.demo.job.DocJob                       :33   [32m67530097976020992 [0;39m 更新电子书下的文档开始
2021-07-06 16:20:30.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530097976020992 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:20:30.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530097976020992 [0;39m ==> Parameters: 
2021-07-06 16:20:30.100 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530097976020992 [0;39m <==    Updates: 2
2021-07-06 16:20:30.101 INFO  com.example.demo.job.DocJob                       :36   [32m67530097976020992 [0;39m 更新电子书下的文档结束，耗时: 94毫秒
2021-07-06 16:21:00.006 INFO  com.example.demo.job.DocJob                       :33   [32m67530223805140992 [0;39m 更新电子书下的文档开始
2021-07-06 16:21:00.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530223805140992 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:21:00.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530223805140992 [0;39m ==> Parameters: 
2021-07-06 16:21:00.045 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530223805140992 [0;39m <==    Updates: 2
2021-07-06 16:21:00.045 INFO  com.example.demo.job.DocJob                       :36   [32m67530223805140992 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:21:30.013 INFO  com.example.demo.job.DocJob                       :33   [32m67530349663621120 [0;39m 更新电子书下的文档开始
2021-07-06 16:21:30.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530349663621120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:21:30.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530349663621120 [0;39m ==> Parameters: 
2021-07-06 16:21:30.050 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530349663621120 [0;39m <==    Updates: 2
2021-07-06 16:21:30.050 INFO  com.example.demo.job.DocJob                       :36   [32m67530349663621120 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:22:00.014 INFO  com.example.demo.job.DocJob                       :33   [32m67530475496935424 [0;39m 更新电子书下的文档开始
2021-07-06 16:22:00.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530475496935424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:22:00.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530475496935424 [0;39m ==> Parameters: 
2021-07-06 16:22:00.052 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530475496935424 [0;39m <==    Updates: 2
2021-07-06 16:22:00.052 INFO  com.example.demo.job.DocJob                       :36   [32m67530475496935424 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:22:30.004 INFO  com.example.demo.job.DocJob                       :33   [32m67530601284112384 [0;39m 更新电子书下的文档开始
2021-07-06 16:22:30.016 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530601284112384 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:22:30.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530601284112384 [0;39m ==> Parameters: 
2021-07-06 16:22:30.042 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530601284112384 [0;39m <==    Updates: 2
2021-07-06 16:22:30.042 INFO  com.example.demo.job.DocJob                       :36   [32m67530601284112384 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:23:00.007 INFO  com.example.demo.job.DocJob                       :33   [32m67530727125815296 [0;39m 更新电子书下的文档开始
2021-07-06 16:23:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530727125815296 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:23:00.022 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530727125815296 [0;39m ==> Parameters: 
2021-07-06 16:23:00.046 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530727125815296 [0;39m <==    Updates: 2
2021-07-06 16:23:00.047 INFO  com.example.demo.job.DocJob                       :36   [32m67530727125815296 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 16:23:30.001 INFO  com.example.demo.job.DocJob                       :33   [32m67530852929769472 [0;39m 更新电子书下的文档开始
2021-07-06 16:23:30.014 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530852929769472 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:23:30.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530852929769472 [0;39m ==> Parameters: 
2021-07-06 16:23:30.040 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530852929769472 [0;39m <==    Updates: 2
2021-07-06 16:23:30.041 INFO  com.example.demo.job.DocJob                       :36   [32m67530852929769472 [0;39m 更新电子书下的文档结束，耗时: 40毫秒
2021-07-06 16:24:00.006 INFO  com.example.demo.job.DocJob                       :33   [32m67530978779860992 [0;39m 更新电子书下的文档开始
2021-07-06 16:24:00.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530978779860992 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:24:00.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530978779860992 [0;39m ==> Parameters: 
2021-07-06 16:24:00.049 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67530978779860992 [0;39m <==    Updates: 2
2021-07-06 16:24:00.049 INFO  com.example.demo.job.DocJob                       :36   [32m67530978779860992 [0;39m 更新电子书下的文档结束，耗时: 42毫秒
2021-07-06 16:24:30.010 INFO  com.example.demo.job.DocJob                       :33   [32m67531104625758208 [0;39m 更新电子书下的文档开始
